{ // mode_id:   0 | parameter: 0.003906 
{ 0,  63}, // state: 0 
{ 0,  64}, // state: 1 
{ 0,  65}, // state: 2 
{ 0,  66}, // state: 3 
{ 0,  67}, // state: 4 
{ 0,  68}, // state: 5 
{ 0,  69}, // state: 6 
{ 0,  70}, // state: 7 
{ 0,  71}, // state: 8 
{ 0,  72}, // state: 9 
{ 0,  73}, // state: 10 
{ 0,  74}, // state: 11 
{ 0,  75}, // state: 12 
{ 0,  76}, // state: 13 
{ 0,  77}, // state: 14 
{ 0,  78}, // state: 15 
{ 0,  79}, // state: 16 
{ 0,  80}, // state: 17 
{ 0,  81}, // state: 18 
{ 0,  82}, // state: 19 
{ 0,  83}, // state: 20 
{ 0,  84}, // state: 21 
{ 0,  85}, // state: 22 
{ 0,  86}, // state: 23 
{ 0,  87}, // state: 24 
{ 0,  88}, // state: 25 
{ 0,  89}, // state: 26 
{ 0,  90}, // state: 27 
{ 0,  91}, // state: 28 
{ 0,  92}, // state: 29 
{ 0,  93}, // state: 30 
{ 0,  94}, // state: 31 
{ 0,  95}, // state: 32 
{ 0,  96}, // state: 33 
{ 0,  97}, // state: 34 
{ 0,  98}, // state: 35 
{ 0,  99}, // state: 36 
{ 0, 100}, // state: 37 
{ 0, 101}, // state: 38 
{ 0, 102}, // state: 39 
{ 0, 103}, // state: 40 
{ 0, 104}, // state: 41 
{ 0, 105}, // state: 42 
{ 0, 106}, // state: 43 
{ 0, 107}, // state: 44 
{ 0, 108}, // state: 45 
{ 0, 109}, // state: 46 
{ 0, 110}, // state: 47 
{ 0, 111}, // state: 48 
{ 0, 112}, // state: 49 
{ 0, 113}, // state: 50 
{ 0, 114}, // state: 51 
{ 0, 115}, // state: 52 
{ 0, 116}, // state: 53 
{ 0, 117}, // state: 54 
{ 0, 118}, // state: 55 
{ 0, 119}, // state: 56 
{ 0, 120}, // state: 57 
{ 0, 121}, // state: 58 
{ 0, 122}, // state: 59 
{ 0, 123}, // state: 60 
{ 0, 124}, // state: 61 
{ 0, 125}, // state: 62 
{ 1,   1}  // state: 63 
}, { // mode_id:   1 | parameter: 0.015625 
{ 0,  63}, // state: 0 
{ 0,  64}, // state: 1 
{ 0,  65}, // state: 2 
{ 0,  66}, // state: 3 
{ 0,  67}, // state: 4 
{ 0,  68}, // state: 5 
{ 0,  69}, // state: 6 
{ 0,  70}, // state: 7 
{ 0,  71}, // state: 8 
{ 0,  72}, // state: 9 
{ 0,  73}, // state: 10 
{ 0,  74}, // state: 11 
{ 0,  75}, // state: 12 
{ 0,  76}, // state: 13 
{ 0,  77}, // state: 14 
{ 0,  78}, // state: 15 
{ 0,  79}, // state: 16 
{ 0,  80}, // state: 17 
{ 0,  81}, // state: 18 
{ 0,  82}, // state: 19 
{ 0,  83}, // state: 20 
{ 0,  84}, // state: 21 
{ 0,  85}, // state: 22 
{ 0,  86}, // state: 23 
{ 0,  87}, // state: 24 
{ 0,  88}, // state: 25 
{ 0,  89}, // state: 26 
{ 0,  90}, // state: 27 
{ 0,  91}, // state: 28 
{ 0,  92}, // state: 29 
{ 0,  93}, // state: 30 
{ 0,  94}, // state: 31 
{ 1,   1}, // state: 32 
{ 0,  95}, // state: 33 
{ 0,  96}, // state: 34 
{ 0,  97}, // state: 35 
{ 0,  98}, // state: 36 
{ 0,  99}, // state: 37 
{ 0, 100}, // state: 38 
{ 0, 101}, // state: 39 
{ 0, 102}, // state: 40 
{ 0, 103}, // state: 41 
{ 0, 104}, // state: 42 
{ 0, 105}, // state: 43 
{ 0, 106}, // state: 44 
{ 0, 107}, // state: 45 
{ 0, 108}, // state: 46 
{ 0, 109}, // state: 47 
{ 0, 110}, // state: 48 
{ 0, 111}, // state: 49 
{ 0, 112}, // state: 50 
{ 0, 113}, // state: 51 
{ 0, 114}, // state: 52 
{ 0, 115}, // state: 53 
{ 0, 116}, // state: 54 
{ 0, 117}, // state: 55 
{ 0, 118}, // state: 56 
{ 0, 119}, // state: 57 
{ 0, 120}, // state: 58 
{ 0, 121}, // state: 59 
{ 0, 122}, // state: 60 
{ 0, 123}, // state: 61 
{ 0, 124}, // state: 62 
{ 0, 125}  // state: 63 
}, { // mode_id:   2 | parameter: 0.031250 
{ 0,  62}, // state: 0 
{ 0,  63}, // state: 1 
{ 0,  64}, // state: 2 
{ 0,  65}, // state: 3 
{ 0,  66}, // state: 4 
{ 0,  67}, // state: 5 
{ 0,  68}, // state: 6 
{ 0,  69}, // state: 7 
{ 0,  70}, // state: 8 
{ 0,  71}, // state: 9 
{ 0,  72}, // state: 10 
{ 0,  73}, // state: 11 
{ 0,  74}, // state: 12 
{ 0,  75}, // state: 13 
{ 0,  76}, // state: 14 
{ 0,  77}, // state: 15 
{ 1,   2}, // state: 16 
{ 0,  78}, // state: 17 
{ 0,  79}, // state: 18 
{ 0,  80}, // state: 19 
{ 0,  81}, // state: 20 
{ 0,  82}, // state: 21 
{ 0,  83}, // state: 22 
{ 0,  84}, // state: 23 
{ 0,  85}, // state: 24 
{ 0,  86}, // state: 25 
{ 0,  87}, // state: 26 
{ 0,  88}, // state: 27 
{ 0,  89}, // state: 28 
{ 0,  90}, // state: 29 
{ 0,  91}, // state: 30 
{ 0,  92}, // state: 31 
{ 0,  93}, // state: 32 
{ 0,  94}, // state: 33 
{ 0,  95}, // state: 34 
{ 0,  96}, // state: 35 
{ 0,  97}, // state: 36 
{ 0,  98}, // state: 37 
{ 0,  99}, // state: 38 
{ 0, 100}, // state: 39 
{ 0, 101}, // state: 40 
{ 0, 102}, // state: 41 
{ 0, 103}, // state: 42 
{ 0, 104}, // state: 43 
{ 0, 105}, // state: 44 
{ 0, 106}, // state: 45 
{ 0, 107}, // state: 46 
{ 0, 108}, // state: 47 
{ 1,   3}, // state: 48 
{ 0, 109}, // state: 49 
{ 0, 110}, // state: 50 
{ 0, 111}, // state: 51 
{ 0, 112}, // state: 52 
{ 0, 113}, // state: 53 
{ 0, 114}, // state: 54 
{ 0, 115}, // state: 55 
{ 0, 116}, // state: 56 
{ 0, 117}, // state: 57 
{ 0, 118}, // state: 58 
{ 0, 119}, // state: 59 
{ 0, 120}, // state: 60 
{ 0, 121}, // state: 61 
{ 0, 122}, // state: 62 
{ 0, 123}  // state: 63 
}, { // mode_id:   3 | parameter: 0.046875 
{ 0,  61}, // state: 0 
{ 0,  62}, // state: 1 
{ 0,  63}, // state: 2 
{ 0,  64}, // state: 3 
{ 0,  65}, // state: 4 
{ 0,  66}, // state: 5 
{ 0,  67}, // state: 6 
{ 0,  68}, // state: 7 
{ 0,  69}, // state: 8 
{ 0,  70}, // state: 9 
{ 1,   3}, // state: 10 
{ 0,  71}, // state: 11 
{ 0,  72}, // state: 12 
{ 0,  73}, // state: 13 
{ 0,  74}, // state: 14 
{ 0,  75}, // state: 15 
{ 0,  76}, // state: 16 
{ 0,  77}, // state: 17 
{ 0,  78}, // state: 18 
{ 0,  79}, // state: 19 
{ 0,  80}, // state: 20 
{ 0,  81}, // state: 21 
{ 0,  82}, // state: 22 
{ 0,  83}, // state: 23 
{ 0,  84}, // state: 24 
{ 0,  85}, // state: 25 
{ 0,  86}, // state: 26 
{ 0,  87}, // state: 27 
{ 0,  88}, // state: 28 
{ 0,  89}, // state: 29 
{ 0,  90}, // state: 30 
{ 1,   4}, // state: 31 
{ 0,  91}, // state: 32 
{ 0,  92}, // state: 33 
{ 0,  93}, // state: 34 
{ 0,  94}, // state: 35 
{ 0,  95}, // state: 36 
{ 0,  96}, // state: 37 
{ 0,  97}, // state: 38 
{ 0,  98}, // state: 39 
{ 0,  99}, // state: 40 
{ 0, 100}, // state: 41 
{ 0, 101}, // state: 42 
{ 0, 102}, // state: 43 
{ 0, 103}, // state: 44 
{ 0, 104}, // state: 45 
{ 0, 105}, // state: 46 
{ 0, 106}, // state: 47 
{ 0, 107}, // state: 48 
{ 0, 108}, // state: 49 
{ 0, 109}, // state: 50 
{ 0, 110}, // state: 51 
{ 0, 111}, // state: 52 
{ 1,   5}, // state: 53 
{ 0, 112}, // state: 54 
{ 0, 113}, // state: 55 
{ 0, 114}, // state: 56 
{ 0, 115}, // state: 57 
{ 0, 116}, // state: 58 
{ 0, 117}, // state: 59 
{ 0, 118}, // state: 60 
{ 0, 119}, // state: 61 
{ 0, 120}, // state: 62 
{ 0, 121}  // state: 63 
}, { // mode_id:   4 | parameter: 0.062500 
{ 0,  60}, // state: 0 
{ 0,  61}, // state: 1 
{ 0,  62}, // state: 2 
{ 0,  63}, // state: 3 
{ 0,  64}, // state: 4 
{ 0,  65}, // state: 5 
{ 0,  66}, // state: 6 
{ 0,  67}, // state: 7 
{ 1,   4}, // state: 8 
{ 0,  68}, // state: 9 
{ 0,  69}, // state: 10 
{ 0,  70}, // state: 11 
{ 0,  71}, // state: 12 
{ 0,  72}, // state: 13 
{ 0,  73}, // state: 14 
{ 0,  74}, // state: 15 
{ 0,  75}, // state: 16 
{ 0,  76}, // state: 17 
{ 0,  77}, // state: 18 
{ 0,  78}, // state: 19 
{ 0,  79}, // state: 20 
{ 0,  80}, // state: 21 
{ 0,  81}, // state: 22 
{ 0,  82}, // state: 23 
{ 1,   5}, // state: 24 
{ 0,  83}, // state: 25 
{ 0,  84}, // state: 26 
{ 0,  85}, // state: 27 
{ 0,  86}, // state: 28 
{ 0,  87}, // state: 29 
{ 0,  88}, // state: 30 
{ 0,  89}, // state: 31 
{ 0,  90}, // state: 32 
{ 0,  91}, // state: 33 
{ 0,  92}, // state: 34 
{ 0,  93}, // state: 35 
{ 0,  94}, // state: 36 
{ 0,  95}, // state: 37 
{ 0,  96}, // state: 38 
{ 1,   6}, // state: 39 
{ 0,  97}, // state: 40 
{ 0,  98}, // state: 41 
{ 0,  99}, // state: 42 
{ 0, 100}, // state: 43 
{ 0, 101}, // state: 44 
{ 0, 102}, // state: 45 
{ 0, 103}, // state: 46 
{ 0, 104}, // state: 47 
{ 0, 105}, // state: 48 
{ 0, 106}, // state: 49 
{ 0, 107}, // state: 50 
{ 0, 108}, // state: 51 
{ 0, 109}, // state: 52 
{ 0, 110}, // state: 53 
{ 0, 111}, // state: 54 
{ 1,   7}, // state: 55 
{ 0, 112}, // state: 56 
{ 0, 113}, // state: 57 
{ 0, 114}, // state: 58 
{ 0, 115}, // state: 59 
{ 0, 116}, // state: 60 
{ 0, 117}, // state: 61 
{ 0, 118}, // state: 62 
{ 0, 119}  // state: 63 
}, { // mode_id:   5 | parameter: 0.078125 
{ 0,  59}, // state: 0 
{ 0,  60}, // state: 1 
{ 0,  61}, // state: 2 
{ 0,  62}, // state: 3 
{ 0,  63}, // state: 4 
{ 0,  64}, // state: 5 
{ 1,   5}, // state: 6 
{ 0,  65}, // state: 7 
{ 0,  66}, // state: 8 
{ 0,  67}, // state: 9 
{ 0,  68}, // state: 10 
{ 0,  69}, // state: 11 
{ 0,  70}, // state: 12 
{ 0,  71}, // state: 13 
{ 0,  72}, // state: 14 
{ 0,  73}, // state: 15 
{ 0,  74}, // state: 16 
{ 0,  75}, // state: 17 
{ 0,  76}, // state: 18 
{ 1,   6}, // state: 19 
{ 0,  77}, // state: 20 
{ 0,  78}, // state: 21 
{ 0,  79}, // state: 22 
{ 0,  80}, // state: 23 
{ 0,  81}, // state: 24 
{ 0,  82}, // state: 25 
{ 0,  83}, // state: 26 
{ 0,  84}, // state: 27 
{ 0,  85}, // state: 28 
{ 0,  86}, // state: 29 
{ 0,  87}, // state: 30 
{ 1,   7}, // state: 31 
{ 0,  88}, // state: 32 
{ 0,  89}, // state: 33 
{ 0,  90}, // state: 34 
{ 0,  91}, // state: 35 
{ 0,  92}, // state: 36 
{ 0,  93}, // state: 37 
{ 0,  94}, // state: 38 
{ 0,  95}, // state: 39 
{ 0,  96}, // state: 40 
{ 0,  97}, // state: 41 
{ 0,  98}, // state: 42 
{ 0,  99}, // state: 43 
{ 1,   8}, // state: 44 
{ 0, 100}, // state: 45 
{ 0, 101}, // state: 46 
{ 0, 102}, // state: 47 
{ 0, 103}, // state: 48 
{ 0, 104}, // state: 49 
{ 0, 105}, // state: 50 
{ 0, 106}, // state: 51 
{ 0, 107}, // state: 52 
{ 0, 108}, // state: 53 
{ 0, 109}, // state: 54 
{ 0, 110}, // state: 55 
{ 0, 111}, // state: 56 
{ 1,   9}, // state: 57 
{ 0, 112}, // state: 58 
{ 0, 113}, // state: 59 
{ 0, 114}, // state: 60 
{ 0, 115}, // state: 61 
{ 0, 116}, // state: 62 
{ 0, 117}  // state: 63 
}, { // mode_id:   6 | parameter: 0.093750 
{ 0,  58}, // state: 0 
{ 0,  59}, // state: 1 
{ 0,  60}, // state: 2 
{ 0,  61}, // state: 3 
{ 0,  62}, // state: 4 
{ 1,   6}, // state: 5 
{ 0,  63}, // state: 6 
{ 0,  64}, // state: 7 
{ 0,  65}, // state: 8 
{ 0,  66}, // state: 9 
{ 0,  67}, // state: 10 
{ 0,  68}, // state: 11 
{ 0,  69}, // state: 12 
{ 0,  70}, // state: 13 
{ 0,  71}, // state: 14 
{ 1,   7}, // state: 15 
{ 0,  72}, // state: 16 
{ 0,  73}, // state: 17 
{ 0,  74}, // state: 18 
{ 0,  75}, // state: 19 
{ 0,  76}, // state: 20 
{ 0,  77}, // state: 21 
{ 0,  78}, // state: 22 
{ 0,  79}, // state: 23 
{ 0,  80}, // state: 24 
{ 0,  81}, // state: 25 
{ 1,   8}, // state: 26 
{ 0,  82}, // state: 27 
{ 0,  83}, // state: 28 
{ 0,  84}, // state: 29 
{ 0,  85}, // state: 30 
{ 0,  86}, // state: 31 
{ 0,  87}, // state: 32 
{ 0,  88}, // state: 33 
{ 0,  89}, // state: 34 
{ 0,  90}, // state: 35 
{ 0,  91}, // state: 36 
{ 1,   9}, // state: 37 
{ 0,  92}, // state: 38 
{ 0,  93}, // state: 39 
{ 0,  94}, // state: 40 
{ 0,  95}, // state: 41 
{ 0,  96}, // state: 42 
{ 0,  97}, // state: 43 
{ 0,  98}, // state: 44 
{ 0,  99}, // state: 45 
{ 0, 100}, // state: 46 
{ 1,  10}, // state: 47 
{ 0, 101}, // state: 48 
{ 0, 102}, // state: 49 
{ 0, 103}, // state: 50 
{ 0, 104}, // state: 51 
{ 0, 105}, // state: 52 
{ 0, 106}, // state: 53 
{ 0, 107}, // state: 54 
{ 0, 108}, // state: 55 
{ 0, 109}, // state: 56 
{ 0, 110}, // state: 57 
{ 1,  11}, // state: 58 
